disease_or_use,dataset_name,accession_or_project,repository,source_url,wgs_scale_evidence,approx_samples_or_cases,access_status,immediately_runnable,file_size_or_depth_evidence,priority,relevance_notes
DLBCL,HIV+ Tumor Molecular Characterization Project DLBCL,CGCI-HTMCP-DLBCL / dbGaP phs000529 / BioProject PRJNA172565,GDC/dbGaP,https://portal.gdc.cancer.gov/projects/CGCI-HTMCP-DLBCL,"GDC API shows WGS files including 116 BAM aligned-read files >=40 GB",66 GDC cases with WGS files,controlled,no,"GDC API local manifest: 766 WGS files; 116 BAMs >=40 GB; total WGS-related file volume 38.7 TB",top,"Best NIH/GDC lead for this project because it is HIV-associated DLBCL and has true WGS-scale BAMs."
DLBCL,HIV+ Tumor Molecular Characterization Project DLBCL dbGaP substudy,phs000529.v18.p6 under CGCI phs000235.v21.p6,dbGaP,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000529.v11.p2,"dbGaP description says WGS of paired tumor and germline DNA planned/performed for HIV-associated tumors; GDC has WGS files",23 consented subjects on older dbGaP page; GDC currently shows 66 WGS cases,controlled,no,"dbGaP source states whole genome sequencing of paired tumor and germline DNA; GDC file API confirms WGS-scale BAMs",top,"Use dbGaP/GDC access request as formal route for controlled raw data."
DLBCL,TCGA Diffuse Large B-cell Lymphoma,TCGA-DLBC,GDC,https://portal.gdc.cancer.gov/projects/TCGA-DLBC,"GDC API shows WGS files including 98 BAM aligned-read files >=40 GB",42 GDC cases with WGS files,controlled,no,"GDC API local manifest: 711 WGS files; 98 BAMs >=40 GB; total WGS-related file volume 26.7 TB",high,"Good NIH/GDC DLBCL WGS comparator; smaller than HTMCP-DLBCL but true WGS-scale."
EBV_related_lymphoma,Burkitt Lymphoma Genome Sequencing Project,CGCI-BLGSP / dbGaP phs000527,GDC/dbGaP,https://portal.gdc.cancer.gov/projects/CGCI-BLGSP,"GDC API shows WGS files including 463 BAM aligned-read files >=40 GB",252 GDC cases with WGS files,controlled,no,"GDC API local manifest: 3232 WGS files; 463 BAMs >=40 GB; total WGS-related file volume 154.4 TB",high,"Not HL/DLBCL/PTLD, but EBV-related lymphoma and useful for viral-subtype expansion if paper scope allows Burkitt lymphoma."
HL,Molecular evolution of classic Hodgkin lymphoma WGS,EGAD00001009818 / EGAS00001006884,EGA,https://ega-archive.org/datasets/EGAD00001009818,"EGA reports BAM WGS dataset and 9.1 TB size",53 BAM files / 17 paired cHL genomes,controlled,no,"EGA page: 53 samples; 9.1 TB",top,"Best true HL WGS dataset found; controlled access."
DLBCL,EBV-positive DLBCL WGS and targeted sequencing,EGAD00001006858 / EGAS00001004941,EGA,https://ega-archive.org/datasets/EGAD00001006858,"EGA reports WGS of EBV-associated DLBCL matched tumor-normal patients",63 samples; 8 matched tumor-normal WGS patients plus 47 targeted cases,controlled,no,"True WGS but small WGS subset; likely >=40 GB/sample for BAMs but dataset size not captured locally",high,"Most disease-specific EBV-positive DLBCL WGS candidate."
DLBCL_or_FL,ICGC MMML-Seq mature B-cell lymphoma WGS,EGAD00001003274 / EGAS00001002199,EGA,https://www.ega-archive.org/studies/EGAS00001002199,"EGA/ICGC MMML-Seq WGS resource; publications describe 186 GC-derived B-cell lymphomas and EGA page reports 315 WGS samples",315 WGS samples on EGA study page,controlled,no,"Expected true WGS scale; exact BAM sizes not downloaded in this pass",high,"Large DLBCL/FL WGS resource for viral subtype expansion after controlled access."
DLBCL_spectrum,Primary central nervous system lymphoma WGS and RNA-seq,EGAS00001005339,EGA,https://www.nature.com/articles/s41467-022-30050-y,"Nature Communications data availability reports WGS and RNA-seq of 51 CNSL samples",51 CNSL samples,controlled,no,"Expected true WGS scale; exact BAM sizes not downloaded in this pass",medium,"DLBCL-spectrum CNS lymphoma; useful if EBV/anellovirus in lymphoma WGS is broader than systemic DLBCL."
Mature_B_cell_lymphoma,Mature B-cell lymphoma rearrangement WGS,EGAS50000000328,EGA,https://ega-archive.org/studies/EGAS50000000328,"EGA study contains whole genome and targeted capture sequencing of mature B-cell lymphomas",multiple DLBCL/FL/BL/HGBCL samples; exact count by dataset,controlled,no,"Expected true WGS scale for WGS subset; exact BAM sizes not downloaded in this pass",medium,"Supplementary B-cell lymphoma WGS source; useful if access is easier than ICGC/MMML."
Pan_cancer_lymphoma,PCAWG mature B-cell lymphoma WGS,PCAWG / ICGC Data Portal,ICGC/PCAWG,https://www.nature.com/collections/afdejfafdb/datasets-and-resources,"PCAWG performed WGS on >2600 cancers; external inventory reports 105 mature B-cell lymphoma samples",105 mature B-cell lymphoma samples in available summaries,controlled_raw_open_processed,no_for_raw,"True WGS pan-cancer resource; raw identifiable data require controlled access",medium,"Useful for processed WGS-derived comparison or raw-data viral screen if access is approved."
